start,2023-07-09 16:32:19.787039+00:00
duration,5
collection_extra_time,2
collection_step,1
wave_freq,60
cooldown,10
nb_ues,0
nb_benign,220
ghost,False
deployments,2
amf_mode,default
resource_mode,limited
restart_pod,False
deregistration,normal
integrity_protection,
ciphering_algorithm,
udm_cpu_requests,150m
udm_cpu_limits,300m
ausf_cpu_requests,150m
ausf_cpu_limits,300m
udr_cpu_requests,150m
udr_cpu_limits,300m
ue1-benign_cpu_requests,1000m
ue1-benign_cpu_limits,3000m
ue1-attacker_cpu_requests,1000m
ue1-attacker_cpu_limits,3000m
gnb1_cpu_requests,750m
gnb1_cpu_limits,1000m
amf1_cpu_requests,1000m
amf1_cpu_limits,2500m
ue2-benign_cpu_requests,1000m
ue2-benign_cpu_limits,3000m
ue2-attacker_cpu_requests,1000m
ue2-attacker_cpu_limits,3000m
gnb2_cpu_requests,750m
gnb2_cpu_limits,1000m
amf2_cpu_requests,1000m
amf2_cpu_limits,2500m
